Id,Predicted_SalePrice
1461.0,120430.43070275076
1462.0,150807.69203714756
1463.0,179906.1618966233
1464.0,178644.50467510294
1465.0,186567.4597596731
1466.0,179763.8893892268
1467.0,165011.61328165614
1468.0,177148.42451761014
1469.0,179380.79673717506
1470.0,130040.24140218727
1471.0,184485.792662202
1472.0,91356.4985934663
1473.0,90687.88269710775
1474.0,154272.02985345863
1475.0,106783.24250430195
1476.0,366533.6835340908
1477.0,247811.7867652973
1478.0,300622.6764431402
1479.0,311200.6883276029
1480.0,497409.93487179483
1481.0,301800.34632647905
1482.0,203666.2471042709
1483.0,185983.26564373888
1484.0,155978.1558965228
1485.0,161967.0946262555
1486.0,198471.6892881906
1487.0,323825.9982846321
1488.0,223380.88591702495
1489.0,211815.49042155012
1490.0,217933.23728251067
1491.0,195132.32623751558
1492.0,90595.05573202505
1493.0,177990.05686760746
1494.0,299144.34871055087
1495.0,272970.61724474136
1496.0,219275.87472938138
1497.0,189415.5892151234
1498.0,154363.039851484
1499.0,152101.12069676994
1500.0,157901.0149678289
1501.0,173520.79215298596
1502.0,143895.72577147707
1503.0,270086.22948877496
1504.0,225014.41424804728
1505.0,222454.09210071416
1506.0,166689.01070610835
1507.0,269743.92515512265
1508.0,212158.90619537447
1509.0,160950.57775541313
1510.0,151557.12820591757
1511.0,152349.95890757622
1512.0,188678.74794248477
1513.0,149880.73683134135
1514.0,154013.16068442567
1515.0,196845.602170991
1516.0,161882.74174414703
1517.0,148268.52049498743
1518.0,137337.62588615148
1519.0,220449.42313214502
1520.0,135777.71279099747
1521.0,145778.87033954612
1522.0,165840.81091425518
1523.0,122260.94402076352
1524.0,126634.98452168531
1525.0,119661.22832003696
1526.0,126383.00545253292
1527.0,110110.0300360954
1528.0,123268.24506761733
1529.0,146236.9243121774
1530.0,154867.3458055717
1531.0,148371.32998467755
1532.0,109431.39362307313
1533.0,143011.66381975712
1534.0,111105.84850427583
1535.0,160525.29977178454
1536.0,118797.52520136496
1537.0,77218.48550469763
1538.0,135403.6477751634
1539.0,164764.82969336948
1540.0,134527.59505301464
1541.0,137371.40716574414
1542.0,142223.11092037958
1543.0,196876.53518973026
1544.0,76443.55614844215
1545.0,108900.63304091216
1546.0,117181.32725790869
1547.0,152261.72969815935
1548.0,132028.54382092063
1549.0,100423.75941953956
1550.0,155719.73250944397
1551.0,121302.16363669847
1552.0,150998.30434155714
1553.0,147229.74166333527
1554.0,117285.37491842914
1555.0,184989.9900352262
1556.0,105598.88216748224
1557.0,111599.53796863575
1558.0,83303.71398614504
1559.0,131204.25465937154
1560.0,144035.34440789773
1561.0,172808.08432281401
1562.0,125561.03362041501
1563.0,126988.05109051063
1564.0,157324.7644885379
1565.0,163713.17198063654
1566.0,198455.6782953003
1567.0,80896.53902234603
